,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
the ehsi display,"['Places the EHSI display in ‘Approach’ mode.', 'Places the EHSI display in ‘VOR’ mode.', 'Places the EHSI display in ‘MAP’ mode.', 'Places the EHSI display in ‘PLAN’ mode.']",4
‘approach’ mode,['Places the EHSI display in ‘Approach’ mode.'],1
lateral deviation,"['Lateral deviation from the \ndesired course is included.', 'Lateral deviation from the desired \nradial is included.']",2
‘vor’ mode,['Places the EHSI display in ‘VOR’ mode.'],1
radial,"['Lateral deviation from the desired \nradial is included.', 'Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.', 'The autopilot will steer the \n16  VOR / LOC Button  aircraft laterally to intercept and track the VOR radial, or ILS localizer that is \nselected via the active Nav radio.']",3
"the desired 
radial",['Lateral deviation from the desired \nradial is included.'],1
9  ehsi mode  map,['\n \n \n9  EHSI Mode  MAP:'],1
‘map’ mode,['Places the EHSI display in ‘MAP’ mode.'],1
screen,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",2
the screen,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",2
the map,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",2
navigation aids,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",2
the selected range,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",2
45 degrees,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.']",1
either side,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.', '\n \n \nControl panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Control panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.']",3
this position,"['The location of the aircraft is \npresented at the bottom of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) that are ahead of, and \n45 degrees either side of, this position.']",1
‘plan’ mode,['Places the EHSI display in ‘PLAN’ mode.'],1
all directions,"['The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",1
multi,['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA'],1
toga,['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA'],2
"center panel 
 
 
 
multi-function panel",['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA'],1
the n1 set rotary controls,['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA'],1
the maximum throttle,['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA'],1
the auto-throttle,"['Center Panel \n \n \n \nMulti-Function Panel \n \nThe N1 SET rotary controls \nthe maximum throttle \nsetting (as a percentage of \nN1) that may be used by \nthe auto-throttle in TOGA', ' \n17  APP Button  User in conjunction with the auto-throttle and NAV-1 radio to activate a localizer or \nILS approach.']",2
"(take-off and go around) 
situations",['(Take-Off and Go Around) \nsituations.'],1
the inner rotary,['Use \nthe inner rotary to select \nthe percentage value.'],1
the percentage value,['Use \nthe inner rotary to select \nthe percentage value.'],1
skid,['The Anti-Skid rotary \ncontrols the braking force \nthat will be applied by the \nauto-braking system.'],1
the braking force,['The Anti-Skid rotary \ncontrols the braking force \nthat will be applied by the \nauto-braking system.'],1
"the 
auto-braking system",['The Anti-Skid rotary \ncontrols the braking force \nthat will be applied by the \nauto-braking system.'],1
choice,['The \nchoice of setting depends \non the level of reverse'],1
reverse,"['The \nchoice of setting depends \non the level of reverse', 'Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.']",4
"the 
choice",['The \nchoice of setting depends \non the level of reverse'],1
the level,['The \nchoice of setting depends \non the level of reverse'],1
touchdown,"['thrust that will be used by \nthe pilot on touchdown.', 'Speed brakes are very \neffective at reducing lift \ngenerated by the wings \nand adding drag, and are \nusually deployed partially \nduring descent, or fully at \ntouchdown.', 'For automatic \ndeployment on touchdown.']",6
wing-,['The flap indicator dial \nshows the current wing-\nflap position.'],1
"the current wing-
flap position",['The flap indicator dial \nshows the current wing-\nflap position.'],1
tat,['Upper EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  TAT  Total Air Temperature:'],1
total,"['Upper EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  TAT  Total Air Temperature:', '8  Fuel Quantity (Total)', 'Total  Left']",14
upper eicas,['Upper EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  TAT  Total Air Temperature:'],1
1  tat  total air temperature,['Upper EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  TAT  Total Air Temperature:'],1
probe,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
rotation,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.', 'N2 Fan rotation speed, as a percentage of maximum \n \n \n2  FF  Fuel Flow (in lbs.', 'During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.']",3
egt,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
exhaust,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
gas,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
ff,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.', 'N2 Fan rotation speed, as a percentage of maximum \n \n \n2  FF  Fuel Flow (in lbs.']",2
an external probe,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
n1 fan rotation speed,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
exhaust gas temperature,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.']",1
ff  fuel flow,"['Measured by an external probe \n \n \n2  N1  N1 Fan rotation speed, as a percentage of maximum \n \n \n3  EGT  Exhaust Gas Temperature \n \n \n4  FF  Fuel Flow (in lbs.', 'N2 Fan rotation speed, as a percentage of maximum \n \n \n2  FF  Fuel Flow (in lbs.']",2
general,['5  Engine Annunciators \n \n   \n6  General Annunciators   \n \n39'],1
5  engine annunciators,['5  Engine Annunciators \n \n   \n6  General Annunciators   \n \n39'],1
quantity,"[' \n \n7  Fuel Quantity (Per  Fuel quantity remaining in the LEFT, CENTER and RIGHT tank respectively (in \nTank)  lbs.', '8  Fuel Quantity (Total)', 'Total fuel quantity remaining (in lbs.', 'Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).']",5
fuel quantity,"[' \n \n7  Fuel Quantity (Per  Fuel quantity remaining in the LEFT, CENTER and RIGHT tank respectively (in \nTank)  lbs.', '8  Fuel Quantity (Total)']",3
right tank,"[' \n \n7  Fuel Quantity (Per  Fuel quantity remaining in the LEFT, CENTER and RIGHT tank respectively (in \nTank)  lbs.']",1
(total,['8  Fuel Quantity (Total)'],1
total fuel quantity,['Total fuel quantity remaining (in lbs.'],1
n2,"['Lower EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  N2', 'N2 Fan rotation speed, as a percentage of maximum \n \n \n2  FF  Fuel Flow (in lbs.']",3
lower eicas,['Lower EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  N2'],1
n2 fan rotation speed,"['N2 Fan rotation speed, as a percentage of maximum \n \n \n2  FF  Fuel Flow (in lbs.']",1
press,['per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP'],1
gearbox,"['per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP', 'Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).']",3
psi,['per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP'],2
3  oil press  engine,['per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP'],1
gearbox oil pressure,['per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP'],1
celsius,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],2
qty,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
quart,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
vib,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
vibration,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
gearbox oil temperature,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
degrees,"['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).', 'Before Taxi \n \nSEATBELT SIGN - ON \n \nELEVATOR TRIM – SET FOR TAKEOFF \n \n(+ 10 Degrees) \n \n73', 'FLAPS – SET \n \n(5 Degrees)']",3
5  oil qty  engine,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
gearbox oil quantity,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
quarts,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
6  vib  engine vibration,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
a scale,['Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).'],1
instruction,"['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.', 'Instructions for operating the Laminar Research FMS and GPS units can be found in separate (dedicated) manuals.']",2
relation,['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.'],2
the (separate) x-plane 11 flight management system,['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.'],1
comprehensive instructions,['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.'],1
"the 
function",['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.'],1
the flight management system,['FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.'],1
this unit,"['\n \nAlso included in this unit \nare (smaller) reverse-thrust \nlevers, located behind the \n(larger) thrust levers.']",1
"(smaller) reverse-thrust 
levers","['\n \nAlso included in this unit \nare (smaller) reverse-thrust \nlevers, located behind the \n(larger) thrust levers.']",1
them,"['Advance the thrust levers \nto increase thrust and \nretard them to reduce \nthrust.', 'In X-Plane, a pre-flight inspection is not merely undertaken to simulate reality, but does in fact have real purpose, because the \ncontrol surfaces of the aircraft interact directly with the airflow over and around them, just as in real life.']",2
resting,"['Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.']",1
disengage,"['Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.', '\n \n \n13  Autopilot Disengage']",3
"the reverse thrust 
levers","['Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.']",1
reverse thrust,"['Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.']",1
"their resting 
position","['Pull the reverse thrust \nlevers towards you to \nengage reverse thrust, and \nback to their resting \nposition to disengage.']",1
a speed brake lever,"['Speed Brake Lever  with a speed brake lever, \n  which deploys the speed \nbrakes located on top of \nthe wings.']",1
"the speed 
brakes","['Speed Brake Lever  with a speed brake lever, \n  which deploys the speed \nbrakes located on top of \nthe wings.']",1
drag,"['Speed brakes are very \neffective at reducing lift \ngenerated by the wings \nand adding drag, and are \nusually deployed partially \nduring descent, or fully at \ntouchdown.', 'When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",3
speed brakes,"['Speed brakes are very \neffective at reducing lift \ngenerated by the wings \nand adding drag, and are \nusually deployed partially \nduring descent, or fully at \ntouchdown.', 'Landing \n \nSPEED BRAKES – SET AS REQUIRED \n \nFLAPS – SET AS REQUIRED \n \nLANDING GEAR – DOWN \n \n80']",2
"four speed brake 
settings",['There are four speed brake \nsettings… \n \nDown: Not deployed.'],1
"automatic 
deployment",['For automatic \ndeployment on touchdown.'],1
detent,['Flight Detent: Deployed to \nthe maximum position for \nin-flight use.'],1
flight detent,['Flight Detent: Deployed to \nthe maximum position for \nin-flight use.'],1
the maximum position,['Flight Detent: Deployed to \nthe maximum position for \nin-flight use.'],1
"the 
maximum position",['\n \nUp: Deployed to the \nmaximum position for \n \nground use.'],1
ground use,['\n \nUp: Deployed to the \nmaximum position for \n \nground use.'],1
flap lever,['\nFlap Lever'],1
the flap lever,['The Flap Lever operates \nthe wing flaps.'],1
the wing flaps,['The Flap Lever operates \nthe wing flaps.'],1
contour,['Wing flaps \nchange the contour of the \nwing.'],1
the contour,['Wing flaps \nchange the contour of the \nwing.'],1
"the 
wing",['Wing flaps \nchange the contour of the \nwing.'],1
phase,"['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.', '\n \nEven when using the \nauto-throttle, the \nselected speed must be \nmanaged by the pilot \nthroughout the \napproach phase.']",2
", the 
flaps","['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",1
more lift,"['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",1
more drag,"['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",1
"the 
takeoff","['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",1
"the landing 
phases","['When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.']",1
this lever,"['This lever provides for a \nfixed position of the flaps, \nat 0, 1, 2, 5, 10, 15, 25, 30 \nand 40 degrees.']",1
"a 
fixed position","['This lever provides for a \nfixed position of the flaps, \nat 0, 1, 2, 5, 10, 15, 25, 30 \nand 40 degrees.']",1
elevator,"['The elevator is a control \nsurface built into the tail \nassembly and is used to \npitch the aircraft up or \ndown.', 'The Pitch Trim Wheel \noperates a trim tab that is \nbuilt into the elevator.', 'the pilot from continuous \nmanual input to the \nelevator.', 'Visually check corresponding \nmovement of elevators.', 'Before Taxi \n \nSEATBELT SIGN - ON \n \nELEVATOR TRIM – SET FOR TAKEOFF \n \n(+ 10 Degrees) \n \n73']",5
the elevator,"['The elevator is a control \nsurface built into the tail \nassembly and is used to \npitch the aircraft up or \ndown.', 'The Pitch Trim Wheel \noperates a trim tab that is \nbuilt into the elevator.']",2
"a control 
surface",['The elevator is a control \nsurface built into the tail \nassembly and is used to \npitch the aircraft up or \ndown.'],1
"the tail 
assembly",['The elevator is a control \nsurface built into the tail \nassembly and is used to \npitch the aircraft up or \ndown.'],1
tab,['The Pitch Trim Wheel \noperates a trim tab that is \nbuilt into the elevator.'],1
a trim tab,['The Pitch Trim Wheel \noperates a trim tab that is \nbuilt into the elevator.'],1
"this 
control","['This \ncontrol is used to relieve', 'It is recommended the pilot \nassign an external \nperipheral axis to this \ncontrol if one is available.']",2
"continuous 
manual input",['the pilot from continuous \nmanual input to the \nelevator.'],1
"the 
elevator",['the pilot from continuous \nmanual input to the \nelevator.'],1
"an external 
peripheral axis",['It is recommended the pilot \nassign an external \nperipheral axis to this \ncontrol if one is available.'],1
fuel control levers,['\n \nFuel Control Levers'],1
startup,"['During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.']",2
jet,"['During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.']",1
the lever,"['During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.', 'During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.']",2
the jet turbine,"['During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.']",1
"the desired 
rotation speed","['During startup, the pilot \nmoves the lever to the up \nposition to introduce fuel \nwhen the jet turbine has \nachieved the desired \nrotation speed.']",1
shutdown,"['During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.']",2
supply,"['During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.']",1
"the 
supply","['During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.']",1
"the 
engine","['During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.']",1
communication,"['VHF (Comm) Radios  with three communications \nradios - VHF 1, VHF 2 and \n \nVHF 3.']",1
"three communications 
radios","['VHF (Comm) Radios  with three communications \nradios - VHF 1, VHF 2 and \n \nVHF 3.']",1
- vhf,"['VHF (Comm) Radios  with three communications \nradios - VHF 1, VHF 2 and \n \nVHF 3.']",1
access,"['\n \n \nControl panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Control panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.']",4
control panels,"['\n \n \nControl panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Control panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.']",2
"the center 
console","['\n \n \nControl panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Control panels are located \non either side of the center \nconsole, for access by pilot \nand first-officer.', 'Lighting \n \n \nUse the ‘FLOOD’ rotary to \ncontrol the overhead flood \nlighting for the center \nconsole.']",3
vhf2,['Use the buttons marked \nVHF1/VHF2/VHF3 to \nconnect the panel to the \nassociated VHF radio.'],1
vhf3,['Use the buttons marked \nVHF1/VHF2/VHF3 to \nconnect the panel to the \nassociated VHF radio.'],1
vhf1/vhf2/vhf3,['Use the buttons marked \nVHF1/VHF2/VHF3 to \nconnect the panel to the \nassociated VHF radio.'],1
"the 
associated vhf radio",['Use the buttons marked \nVHF1/VHF2/VHF3 to \nconnect the panel to the \nassociated VHF radio.'],1
"the 
frequency displays","['Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)', 'Use the rotary controls \nbelow each of the \nfrequency displays to \nchange the frequency.']",4
the active frequency,['Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)'],2
a green light,['Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)'],2
the rotary controls,['Use the rotary controls \nbelow each of the \nfrequency displays to \nchange the frequency.'],2
change,"['The \nouter-rotary changes the \nnumeric value, and the \ninner-rotary changes the \ndecimal value.']",4
"the 
outer-rotary changes","['The \nouter-rotary changes the \nnumeric value, and the \ninner-rotary changes the \ndecimal value.']",2
"the 
numeric value","['The \nouter-rotary changes the \nnumeric value, and the \ninner-rotary changes the \ndecimal value.']",2
"the 
inner-rotary changes","['The \nouter-rotary changes the \nnumeric value, and the \ninner-rotary changes the \ndecimal value.']",2
"the 
decimal value","['The \nouter-rotary changes the \nnumeric value, and the \ninner-rotary changes the \ndecimal value.']",2
nav2,"['This aircraft is equipped \nwith two NAV radios – NAV \n1 and NAV2.', 'For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'Tune the ILS on both \nNAV1 and NAV2 \nreceivers \n \nSet the ILS front course \non both CRS1 and \nCRS2 selectors \n \nCheck both Flight \nDirector switches (FD1 \nand FD2) are ON']",5
two nav radios,['This aircraft is equipped \nwith two NAV radios – NAV \n1 and NAV2.'],1
nav1,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'Tune the ILS on both \nNAV1 and NAV2 \nreceivers \n \nSet the ILS front course \non both CRS1 and \nCRS2 selectors \n \nCheck both Flight \nDirector switches (FD1 \nand FD2) are ON']",3
conjunction,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.', 'This works in \nand Rotary  conjunction with the VOR selected using the pilot’s EHSI Control Panel.', 'This switch is used in conjunction with the IAS / MACH Rotary and Display.', 'When used in conjunction with the Speed Button, and Auto-Throttle, the autopilot \nand Rotary  will govern the speed according to this value.', 'This display is used in conjunction with the HEADING Rotary.', ' \nUsed in conjunction with the Altitude Hold Button and Vertical Speed Button.', 'This works in \nand Rotary  conjunction with the VOR selected using the first-officer’s EHSI Control Panel.', 'Used in conjunction with the \n14  VS Button  auto-throttle, the autopilot will govern the rate of ascent, or descent, according to \nthe value indicated by the Vertical Speed Display.', ' \n17  APP Button  User in conjunction with the auto-throttle and NAV-1 radio to activate a localizer or \nILS approach.', 'Used in conjunction with the \n19  LVL CHG Button  auto-throttle, the autopilot will maintain the current airspeed while ascending, or \ndescending to the selected altitude.', 'Used in conjunction with the auto-\nthrottle, the autopilot will maintain airspeed according to the IAS / MACH Display.']",24
a.,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46']",1
b.,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'The CMD buttons are used to engage the autopilot, noting there are two separate \nand identical systems – A, and B. Note that, after engaging the autopilot, the \ndesired mode must still be selected subsequently.']",2
ils approaches,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46']",1
the pilot’s ehsi,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46']",1
